   	TRIM(CITY_CODE)
8059	DSM
8060	DTD
8061	DTH
8062	DTR
8063	DUB
8064	DUD
8065	DUG
8066	DUM
8067	DUR
8068	DUS
8069	DVL
8070	DVN
8071	DVR
8072	DXB
8073	DYA
8074	DYU
8075	DZA
8076	EAA
8077	EAB
8078	EAM
8079	EAS
8080	EAU
8081	EBA
8082	EBD
8083	EBJ
8084	EBO
8085	ECA
8086	ECH
8087	ECN
8088	EDA
8089	EDB
8090	EDL
8091	EDO
8092	EDQ
8093	EDW
8094	EEK
8095	FSM
8096	GWY
8097	GXG
8098	GXX
8099	GXY
8100	GYE
8101	GYI
8102	GYN
8103	GZM
8104	FUT
8105	EIS
8106	EJA
8107	EJH
8108	EKD
8109	EKI
8110	EKO
8111	EKT
8112	ELB
8113	ELD
8114	ELE
8115	ELG
8116	ELI
8117	ELJ
8118	ELM
8119	ELP
8120	ELQ
8121	ELT
8122	ELU
8123	ELW
8124	EMA
8125	EME
8126	EMI
8127	EMN
8128	EMP
8129	EMS
8130	EMX
8131	EMY
8132	ENA
8133	ENB
8134	ENE
8135	ENF
8136	ENN
8137	ENO
8138	ENS
8139	ENT
8140	ENU
8141	EOI
8142	EOR
8143	EOZ
8144	EPL
8145	EPN
8146	EPR
8147	SRB
8148	SRC
8149	SBB
8150	SBD
8151	SBF
8152	SBJ
8153	SBT
8154	SCP
8155	SCR
8156	SCS
8157	SDA
8158	SDB
8159	SDC
8160	SDU
8161	SDV
8162	SDW
8163	SEC
8164	SEE
8165	SEF
8166	SEG
8167	TWP
8168	TWY
8169	TWZ
8170	TXL
8171	TXR
8172	TYA
8173	TYB
8174	TYD
8175	TYE
8176	TYG
8177	TYM
8178	TYP
8179	TYT
8180	TYZ
8181	VIC
8182	TEL
8183	TEQ
8184	TES
8185	THF
8186	THM
8187	THP
8188	THV
8189	TIB
8190	TIK
8191	TIL
8192	TIW
8193	TIX
8194	TJC
8195	TJG
8196	TJI
8197	TKF
8198	TKH
8199	TKL
8200	TKO
8201	TKZ
8202	TLD
8203	TLF
8204	TLJ
8205	TLR
8206	TLX
8207	TMA
8208	TMB
8209	TMK
8210	TMQ
8211	TMZ
8212	TND
8213	TNM
8214	TNP
8215	TNQ
8216	SWI
8217	SWK
8218	SWL
8219	SWM
8220	SWN
8221	SWU
8222	SWV
8223	SWW
8224	SWX
8225	SWZ
8226	SXC
8227	SXF
8228	SXI
8229	SXN
8230	SXV
8231	SXY
8232	SYB
8233	SYC
8234	SYF
8235	SYG
8236	SYH
8237	SYI
8238	SYJ
8239	SYL
8240	SYN
8241	SYP
8242	SYQ
8243	SYS
8244	SYT
8245	SYV
8246	SYW
8247	SZB
8248	SZE
8249	SZF
8250	SZH
8251	SZI
8252	SZJ
8253	SZL
8254	SZM
8255	SZN
8256	SZP
8257	SZT
8258	SZW
8259	SZY
8260	TAA
8261	TAD
8262	TAF
8263	TAN
8264	TAQ
8265	TAX
8266	TBB
8267	TBC
8268	TBK
8269	TBL
8270	TBM
8271	TBQ
8272	TBR
8273	TBV
8274	TBX
8275	TBY
8276	TCC
8277	TCM
8278	SOZ
8279	SPB
8280	SPF
8281	SPG
8282	SPL
8283	AGU
8284	AGV
8285	AGX
8286	AHB
8287	AHD
8288	AHL
8289	AHO
8290	AHT
8291	AHY
8292	AHZ
8293	AAA
8294	AIB
8295	AID
8296	AIF
8297	AIG
8298	AIK
8299	AIM
8300	AIN
8301	AIP
8302	AIS
8303	AIT
8304	AIY
8305	AJA
8306	AJF
8307	AJJ
8308	AJN
8309	AJR
8310	AJU
8311	AKB
8312	AKE
8313	AKG
8314	AKJ
8315	AKL
8316	AKN
8317	AKO
8318	AKQ
8319	AKR
8320	AKX
8321	ALA
8322	ALC
8323	ALD
8324	ALF
8325	ALH
8326	ALK
8327	ALL
8328	ALN
8329	ALO
8330	ALQ
8331	ALS
8332	ALT
8333	ALW
8334	ALZ
8335	AMB
8336	AMC
8337	AME
8338	AMG
8339	AMI
8340	AMJ
8341	AMM
8342	AMO
8343	AMQ
8344	AMR
8345	AMT
8346	AMV
8347	CKI
8348	AMW
8349	AMY
8350	ANA
8351	ANC
8352	AND
8353	CXY
8354	CYA
8355	CYB
8356	CYC
8357	CYE
8358	CYF
8359	CYI
8360	CKX
8361	BXN
8362	BXR
8363	BXS
8364	BXT
8365	BXU
8366	BXV
8367	BXX
8368	BXZ
8369	BYA
8370	BYC
8371	BYG
8372	BYK
8373	BYM
8374	BYS
8375	BYU
8376	BYV
8377	BYX
8378	BZB
8379	BZC
8380	BZE
8381	BZI
8382	BZK
8383	BZN
8384	BZP
8385	BZT
8386	BZU
8387	BZY
8388	CAA
8389	CAB
8390	CAD
8391	CAE
8392	CAG
8393	CAI
8394	CAK
8395	CAL
8396	CAP
8397	CAR
8398	CAS
8399	CAU
8400	CAW
8401	CAX
8402	CAZ
8403	CBB
8404	CBC
8405	CBE
8406	CBF
8407	CBH
8408	CBJ
8409	CBK
8410	CBL
8411	CBO
8412	CBQ
8413	CBS
8414	CBV
8415	CBX
8416	CBY
8417	CCA
8418	CCF
8419	CCH
8420	CCJ
8421	CCL
8422	CCM
8423	CCO
8424	CCP
8425	CCR
8426	CCS
8427	CCU
8428	CCW
8429	CCX
8430	CCZ
8431	CDA
8432	CDC
8433	CDH
8434	CDI
8435	CDK
8436	CDL
8437	CDN
8438	CDP
8439	CDR
8440	CDU
8441	CDV
8442	CDY
8443	CEC
8444	CEE
8445	CEF
8446	CEK
8447	CEM
8448	CEN
8449	CEP
8450	CER
8451	CES
8452	CEU
8453	CEW
8454	CEX
8455	CEZ
8456	CFD
8457	CFE
8458	CFH
8459	CFN
8460	CFO
8461	CFR
8462	CFS
8463	CFU
8464	CGA
8465	CGC
8466	CGG
8467	CGJ
8468	CGM
8469	CGN
8470	CGP
8471	CGR
8472	CGS
8473	CGU
8474	CGZ
8475	CHA
8476	CHD
8477	CHF
8478	CHH
8479	CHI
8480	CHL
8481	CHN
8482	CHO
8483	CHQ
8484	CHR
8485	CHT
8486	CHU
8487	CHY
8488	CHZ
8489	CID
8490	CIG
8491	CII
8492	CIJ
8493	CIK
8494	CIL
8495	CIM
8496	CIN
8497	CIP
8498	CIR
8499	QFF
8500	QFG
8501	QFH
8502	QFI
8503	QFJ
8504	QFK
8505	QFL
8506	QFM
8507	QFN
8508	QFO
8509	QFQ
8510	QFR
8511	QFS
8512	QFT
8513	QFU
8514	QFV
8515	QFW
8516	QND
8517	QUJ
8518	QUK
8519	QUL
8520	QUM
8521	QUN
8522	QUO
8523	QUP
8524	QUQ
8525	QUR
8526	QUS
8527	QUT
8528	QUU
8529	QUV
8530	QUW
8531	QUX
8532	QUY
8533	QUZ
8534	QVA
8535	QIO
8536	QIP
8537	QIQ
8538	QIR
8539	QIS
8540	QIT
8541	QIU
8542	QIV
8543	QIW
8544	QIX
8545	QIY
8546	QIZ
8547	QJA
8548	QJB
8549	QJC
8550	QJD
8551	QJE
8552	QJF
8553	QJG
8554	QJH
8555	QJI
8556	QJJ
8557	QJK
8558	QJL
8559	QJM
8560	QJN
8561	QJO
8562	QJP
8563	QJQ
8564	QJR
8565	QJS
8566	QJT
8567	QJU
8568	QJV
8569	QJW
8570	QJX
8571	QJY
8572	QJZ
8573	QKA
8574	QKB
8575	QKC
8576	QKD
8577	QKE
8578	QKF
8579	QKG
8580	QKH
8581	QKI
8582	QKJ
8583	QKK
8584	QKL
8585	QKM
8586	QKN
8587	QKO
8588	QKP
8589	QKQ
8590	QKR
8591	QKS
8592	QKT
8593	QKU
8594	QKV
8595	QKW
8596	QKX
8597	QKY
8598	QKZ
8599	QLA
8600	QLB
8601	QLC
8602	QLD
8603	QLE
8604	QLF
8605	QLG
8606	QLH
8607	QLI
8608	QLJ
8609	QLK
8610	QLL
8611	QLM
8612	QLN
8613	QLO
8614	QLP
8615	QLQ
8616	QLR
8617	QLS
8618	QLT
8619	QLU
8620	QLV
8621	QLW
8622	QLX
8623	QLY
8624	QLZ
8625	QMA
8626	QMB
8627	QMC
8628	QMD
8629	QME
8630	QMF
8631	QMG
8632	QMH
8633	QMI
8634	QMJ
8635	QMK
8636	QML
8637	QMM
8638	QMN
8639	QMO
8640	QMP
8641	QMQ
8642	QMR
8643	QMS
8644	QMT
8645	QMU
8646	QMV
8647	QMW
8648	QMX
8649	QMY
8650	QMZ
8651	QNA
8652	QNB
8653	QNC
8654	QUI
8655	QOZ
8656	QPA
8657	QPB
8658	QPC
8659	QPD
8660	QPE
8661	QPF
8662	QPG
8663	QPH
8664	QPI
8665	QPJ
8666	QPK
8667	QPL
8668	QPM
8669	QPN
8670	QPO
8671	QPP
8672	QPQ
8673	QPR
8674	QPS
8675	QPU
8676	QPV
8677	QPW
8678	QPX
8679	QPY
8680	QPZ
8681	QQA
8682	QQB
8683	QQC
8684	QQD
8685	QQE
8686	QQF
8687	QQG
8688	QQH
8689	QQI
8690	QQJ
8691	QQK
8692	QQL
8693	QQM
8694	QQN
8695	QQO
8696	QQP
8697	QQR
8698	QQS
8699	QQT
8700	QQU
8701	QQV
8702	QQW
8703	QQX
8704	QQY
8705	QQZ
8706	QRA
8707	QRB
8708	QRC
8709	QRD
8710	QRE
8711	QRF
8712	QRG
8713	QRH
8714	QRI
8715	QRJ
8716	QRK
8717	QRL
8718	QRM
8719	QRN
8720	QRP
8721	QRQ
8722	QRR
8723	QRS
8724	QRT
8725	QRU
8726	QRV
8727	QRW
8728	QRX
8729	QRY
8730	QRZ
8731	QSA
8732	QSB
8733	QSC
8734	QSD
8735	QSE
8736	QSF
8737	QSG
8738	QSH
8739	QSI
8740	QSJ
8741	QSK
8742	QSL
8743	QSM
8744	QSN
8745	QSO
8746	QSQ
8747	QSR
8748	QSS
8749	QST
8750	QSU
8751	QSV
8752	QSW
8753	QSX
8754	QSY
8755	QSZ
8756	QTC
8757	QTD
8758	QTE
8759	QTF
8760	QTG
8761	QTH
8762	QTI
8763	QTJ
8764	QTK
8765	QTL
8766	QTM
8767	QTN
8768	QTO
8769	QTP
8770	QTR
8771	QTS
8772	QTT
8773	QTU
8774	QTV
8775	QTW
8776	QTX
8777	QTY
8778	QTZ
8779	QUA
8780	QUB
8781	QUC
8782	QUD
8783	QUE
8784	QUF
8785	QUG
8786	QUH
8787	QOY
8788	QZJ
8789	QZK
8790	QZL
8791	QZM
8792	QZN
8793	QZO
8794	QZP
8795	QZQ
8796	QZR
8797	QZS
8798	QZT
8799	QZU
8800	QZV
8801	QZW
8802	QZX
8803	QZY
8804	QZZ
8805	RAC
8806	RAD
8807	RAU
8808	RBB
8809	RBD
8810	RBK
8811	RBL
8812	RBN
8813	RBS
8814	RBT
8815	RBW
8816	RCA
8817	RCK
8818	RCR
8819	RCT
8820	RCY
8821	RDB
8822	RWB
8823	RWF
8824	RXA
8825	RYB
8826	RZH
8827	RZN
8828	SAD
8829	SAE
8830	SAG
8831	SAI
8832	SAJ
8833	QVB
8834	QVC
8835	QVD
8836	QVE
8837	QVF
8838	QVG
8839	QVH
8840	QVI
8841	QVJ
8842	QVK
8843	QVL
8844	QVM
8845	QVN
8846	QVO
8847	QVP
8848	QVQ
8849	QVR
8850	QVS
8851	QVT
8852	QVU
8853	QVV
8854	QVW
8855	QVX
8856	QVY
8857	QVZ
8858	QWA
8859	QWB
8860	QWC
8861	QWD
8862	QWE
8863	QWF
8864	QWG
8865	QWH
8866	QWI
8867	QWJ
8868	QWK
8869	QWL
8870	QWM
8871	QWN
8872	QWO
8873	QWP
8874	QWQ
8875	QWR
8876	QWS
8877	QWT
8878	QWU
8879	QWV
8880	QWW
8881	QWX
8882	QWY
8883	QWZ
8884	QXB
8885	QXC
8886	QXD
8887	RAN
8888	RDR
8889	REB
8890	RED
8891	REE
8892	REH
8893	REI
8894	REO
8895	RER
8896	REZ
8897	RFA
8898	RFG
8899	RFK
8900	RGR
8901	RHG
8902	RHL
8903	RHV
8904	RID
8905	RTD
8906	RTE
8907	RTK
8908	RTL
8909	RTN
8910	RTY
8911	RUF
8912	RUK
8913	RUP
8914	RUU
8915	RUY
8916	RVD
8917	RVH
8918	RVR
8919	RVS
8920	QOU
8921	QOV
8922	QOW
8923	QOX
8924	QZI
8925	SEJ
8926	SEK
8927	SEM
8928	SEP
8929	SEQ
8930	SER
8931	SES
8932	SET
8933	SEU
8934	SEW
8935	SEX
8936	SFB
8937	SFC
8938	SFF
8939	SFI
8940	SFK
8941	SFM
8942	SFP
8943	SFR
8944	SFV
8945	SFX
8946	SFZ
8947	SGB
8948	SGL
8949	SGM
8950	SGP
8951	SGQ
8952	SGR
8953	SGS
8954	SGT
8955	SGW
8956	SGZ
8957	RIM
8958	RIR
8959	RIV
8960	RIZ
8961	RJB
8962	RJN
8963	RKC
8964	RKE
8965	RKH
8966	RKO
8967	RKP
8968	RKR
8969	RKV
8970	RKW
8971	RLD
8972	RLI
8973	RLU
8974	RMC
8975	RME
8976	RMG
8977	RML
8978	RMN
8979	RMS
8980	RNC
8981	RND
8982	RNH
8983	RNP
8984	RNT
8985	RNZ
8986	ROB
8987	ROD
8988	ROI
8989	ROX
8990	RPA
8991	RPB
8992	RPX
8993	RRE
8994	RRL
8995	RRM
8996	RRO
8997	RRV
8998	RSE
8999	RSI
9000	RSL
9001	RSN
9002	RSP
9003	SAW
9004	SBV
9005	SBX
9006	SCA
9007	SCB
9008	SCD
9009	SCF
9010	SCH
9011	SCI
9012	SDG
9013	SDH
9014	SDM
9015	SDO
9016	QXE
9017	QXF
9018	QXG
9019	QXH
9020	QXI
9021	QXJ
9022	QXL
9023	QXM
9024	QXO
9025	QXP
9026	QXQ
9027	QXR
9028	QXV
9029	QXW
9030	QYA
9031	QYB
9032	QYC
9033	QYD
9034	QYE
9035	QYF
9036	QYG
9037	QYH
9038	QYI
9039	QYJ
9040	QYK
9041	QYL
9042	QYM
9043	QYN
9044	QYO
9045	QYP
9046	QYQ
9047	QYR
9048	QYS
9049	QYT
9050	QYV
9051	QYY
9052	QYZ
9053	QZA
9054	QZB
9055	QZC
9056	QZD
9057	QZE
9058	QZF
9059	QZG
9060	QZH
9061	STJ
9062	STK
9063	STN
9064	STP
9065	STU
9066	SUA
9067	SUC
9068	SUD
9069	SUK
9070	SUM
9071	SUO
9072	SUP
9073	SUS
9074	SUU
9075	SUW
9076	SVE
9077	SVH
9078	SVK
9079	SVN
9080	SVO
9081	SVR
9082	SVT
9083	SVV
9084	SVW
9085	SWC
9086	SHU
9087	SIE
9088	SIG
9089	SIK
9090	SJG
9091	SJM
9092	SJN
9093	SJR
9094	SJS
9095	SKA
9096	SKF
9097	SKM
9098	SKT
9099	SKY
9100	SLB
9101	SLF
9102	SLG
9103	SLJ
9104	SLO
9105	SLR
9106	TCN
9107	TCR
9108	TCS
9109	TCV
9110	TCX
9111	TCY
9112	TDK
9113	TDN
9114	TDO
9115	TDR
9116	TDT
9117	TDV
9118	TDW
9119	TDZ
9120	TEA
9121	TEC
9122	TEG
9123	TFN
9124	TFR
9125	TFS
9126	TFT
9127	TFY
9128	TGA
9129	TGB
9130	TGE
9131	TGQ
9132	TGS
9133	TGX
9134	THA
9135	SAR
9136	SAS
9137	SIV
9138	SIW
9139	SIY
9140	SJA
9141	SMC
9142	SMD
9143	SME
9144	SMF
9145	SMG
9146	SMN
9147	SMO
9148	SMT
9149	SMU
9150	SNJ
9151	SNK
9152	SNL
9153	SNQ
9154	SNT
9155	SNX
9156	SNZ
9157	SOA
9158	SOB
9159	SOD
9160	SOH
9161	SOR
9162	SPT
9163	SPV
9164	SPX
9165	SQA
9166	SQB
9167	SQD
9168	SQE
9169	SQF
9170	SQL
9171	SQP
9172	SQQ
9173	SQS
9174	SQX
9175	SQY
9176	SQZ
9177	XNO
9178	XNR
9179	XNS
9180	XNV
9181	XOE
9182	XOG
9183	XOK
9184	XON
9185	XOP
9186	XOS
9187	XOX
9188	XOY
9189	XPB
9190	XPD
9191	XPF
9192	XPG
9193	XPH
9194	XPL
9195	XPM
9196	XPN
9197	XPP
9198	XVJ
9199	ZBD
9200	ZBG
9201	ZBH
9202	ZBI
9203	ZBN
9204	ZBP
9205	ZBS
9206	ZBT
9207	YHU
9208	YOY
9209	YQN
9210	YRE
9211	YRO
9212	YTP
9213	YTZ
9214	YWF
9215	ZBZ
9216	ZCA
9217	ZCD
9218	ZCE
9219	ZCF
9220	ZCG
9221	ZCH
9222	ZCI
9223	ZCJ
9224	ZCK
9225	ZCM
9226	ZCN
9227	ZCP
9228	ZCQ
9229	ZCR
9230	ZCS
9231	ZCT
9232	ZCU
9233	ZCV
9234	ZCW
9235	ZCX
9236	ZCY
9237	ZCZ
9238	ZDA
9239	ZDB
9240	ZDC
9241	ZDD
9242	ZDE
9243	XWD
9244	XWE
9245	XWH
9246	XWI
9247	XWN
9248	XWO
9249	XWS
9250	XWY
9251	XXB
9252	XXF
9253	XXH
9254	XXP
9255	XXS
9256	XYD
9257	XYL
9258	XYR
9259	XYT
9260	XYV
9261	XZB
9262	XZC
9263	XZK
9264	XZL
9265	XZP
9266	XZR
9267	XZY
9268	YAB
9269	YAE
9270	YAH
9271	YAN
9272	YBB
9273	YCW
9274	YDB
9275	YDC
9276	YDR
9277	YDT
9278	YED
9279	YEG
9280	YEO
9281	YFG
9282	YFJ
9283	YGG
9284	XRO
9285	XRP
9286	XRS
9287	XRT
9288	XRU
9289	XRX
9290	XSA
9291	XSB
9292	XSD
9293	XSF
9294	XSG
9295	XSH
9296	XSJ
9297	XSK
9298	XSL
9299	XSM
9300	XSN
9301	XSO
9302	XSP
9303	XSQ
9304	XSR
9305	XSS
9306	XST
9307	XSU
9308	XSV
9309	XSW
9310	XSX
9311	XSY
9312	XSZ
9313	XTB
9314	XTC
9315	XTE
9316	XTH
9317	XTK
9318	XTN
9319	XTO
9320	XTR
9321	XTS
9322	XTT
9323	XTU
9324	XTY
9325	XUY
9326	XVA
9327	XVB
9328	XVC
9329	XVD
9330	XVE
9331	XVF
9332	XVG
9333	XVH
9334	XVI
9335	ZBC
9336	ZTN
9337	ZTO
9338	ZTP
9339	ZTT
9340	ZTW
9341	ZTY
9342	ZTZ
9343	ZUA
9344	ZUD
9345	ZUE
9346	ZUG
9347	ZUL
9348	ZUN
9349	ZUO
9350	ZUP
9351	ZUQ
9352	ZUR
9353	ZUS
9354	ZUT
9355	ZUU
9356	ZUV
9357	ZUW
9358	ZUX
9359	ZUY
9360	ZUZ
9361	ZHB
9362	ZHC
9363	ZHD
9364	ZHE
9365	ZHF
9366	ZHG
9367	ZHH
9368	ZVE
9369	ZVG
9370	ZVH
9371	YUL
9372	YWH
9373	YWQ
9374	YXD
9375	YXI
9376	YXQ
9377	ZDG
9378	ZDH
9379	ZDI
9380	ZDJ
9381	ZDK
9382	ZDN
9383	ZDO
9384	ZDP
9385	ZDQ
9386	ZDR
9387	ZDS
9388	ZDT
9389	ZDU
9390	ZDV
9391	ZDW
9392	ZDX
9393	ZDZ
9394	ZEA
9395	ZEB
9396	ZED
9397	ZEE
9398	ZEF
9399	ZEH
9400	ZEI
9401	ZEJ
9402	ZEK
9403	ZEN
9404	ZEP
9405	ZEQ
9406	ZES
9407	ZEU
9408	ZEV
9409	ZEW
9410	ZEX
9411	ZEZ
9412	ZFC
9413	ZFF
9414	ZFG
9415	ZFH
9416	ZFI
9417	ZFP
9418	ZFR
9419	ZFS
9420	ZFT
9421	ZFW
9422	ZFZ
9423	ZGA
9424	ZGB
9425	ZGD
9426	ZGE
9427	ZGG
9428	ZGH
9429	ZGN
9430	ZGO
9431	ZGT
9432	ZGW
9433	ZGX
9434	ZGZ
9435	YKZ
9436	YLA
9437	YLB
9438	YLF
9439	YLM
9440	YLO
9441	YLQ
9442	YLT
9443	YLX
9444	YMC
9445	YMD
9446	YMF
9447	YMR
9448	YMW
9449	YMX
9450	YMY
9451	YNF
9452	YOT
9453	YYW
9454	YYZ
9455	ZAB
9456	ZAE
9457	ZAF
9458	ZAI
9459	ZAJ
9460	ZAK
9461	ZAN
9462	ZAP
9463	ZAQ
9464	ZAS
9465	ZAU
9466	ZAX
9467	ZAY
9468	ZBA
9469	ZBB
9470	ZQE
9471	ZQF
9472	ZQG
9473	ZQH
9474	ZQI
9475	ZQJ
9476	ZQK
9477	ZQL
9478	ZQM
9479	ZQO
9480	ZQP
9481	ZQQ
9482	ZQR
9483	ZQS
9484	ZQT
9485	ZQU
9486	ZQV
9487	ZQW
9488	ZQX
9489	ZRA
9490	ZRB
9491	ZRC
9492	ZRD
9493	ZRE
9494	ZRF
9495	ZRG
9496	ZRK
9497	ZRL
9498	ZRN
9499	ZRO
9500	ZRP
9501	ZRR
9502	ZRS
9503	ZRT
9504	ZRU
9505	ZRV
9506	ZRW
9507	ZRX
9508	ZRZ
9509	ZHI
9510	ZHJ
9511	ZHK
9512	ZHL
9513	ZHN
9514	ZHQ
9515	ZHR
9516	ZHS
9517	ZHT
9518	ZHU
9519	ZHV
9520	ZHW
9521	ZHY
9522	ZHZ
9523	ZIA
9524	ZIB
9525	ZIC
9526	ZID
9527	ZIJ
9528	ZIM
9529	ZIN
9530	ZIO
9531	ZIR
9532	ZIT
9533	ZIV
9534	ZJA
9535	ZJC
9536	ZJD
9537	ZJG
9538	ZJH
9539	ZJI
9540	ZJL
9541	ZJM
9542	ZJO
9543	ZJP
9544	ZJQ
9545	ZJS
9546	ZJU
9547	ZJV
9548	ZJW
9549	ZJZ
9550	ZKA
9551	ZKC
9552	ZKD
9553	ZKF
9554	ZKH
9555	ZKI
9556	ZKJ
9557	ZKK
9558	ZKL
9559	ZKM
9560	ZKN
9561	ZKO
9562	ZKP
9563	ZKQ
9564	ZKR
9565	ZKS
9566	ZKT
9567	ZKU
9568	ZKV
9569	ZKW
9570	ZKX
9571	ZKY
9572	ZKZ
9573	ZLA
9574	ZLB
9575	ZLC
9576	ZSB
9577	ZSC
9578	ZSD
9579	ZSF
9580	ZSG
9581	ZSH
9582	ZSI
9583	ZSK
9584	ZSL
9585	ZSM
9586	ZSN
9587	ZSO
9588	ZSP
9589	ZSQ
9590	ZSR
9591	ZSU
9592	ZSV
9593	ZSW
9594	ZSX
9595	ZSY
9596	ZSZ
9597	ZTC
9598	ZTD
9599	ZTE
9600	ZTF
9601	ZTG
9602	ZTJ
9603	ZTK
9604	ZTL
9605	ZQD
9606	XKK
9607	XKM
9608	XKN
9609	XKP
9610	XKQ
9611	XKR
9612	XKW
9613	XKZ
9614	XOB
9615	XOD
9616	XOL
9617	XOQ
9618	XRD
9619	XUB
9620	XUC
9621	XUE
9622	XUG
9623	XUH
9624	XUI
9625	XUJ
9626	XUL
9627	XUM
9628	XUO
9629	XUQ
9630	XUR
9631	XUS
9632	XUU
9633	XUV
9634	XUW
9635	XUX
9636	XVK
9637	XXE
9638	XXG
9639	XXR
9640	ZLD
9641	ZLE
9642	ZLF
9643	ZLH
9644	ZLI
9645	ZLJ
9646	ZLK
9647	ZLL
9648	ZLM
9649	ZLN
9650	ZLP
9651	ZLQ
9652	ZLR
9653	ZLS
9654	ZLU
9655	ZLX
9656	ZLY
9657	ZLZ
9658	ZMA
9659	ZMB
9660	ZMD
9661	ZME
9662	ZMG
9663	ZMH
9664	ZMI
9665	ZML
9666	ZMM
9667	ZMO
9668	ZMP
9669	ZMR
9670	ZMS
9671	ZMU
9672	ZMV
9673	ZNA
9674	ZNB
9675	ZNF
9676	ZNG
9677	ZNH
9678	ZNI
9679	ZNJ
9680	ZNK
9681	ZNL
9682	ZNM
9683	ZNN
9684	ZNO
9685	ZNP
9686	ZNQ
9687	ZNR
9688	ZNS
9689	ZNT
9690	ZNV
9691	ZNW
9692	ZNX
9693	ZNY
9694	ZOA
9695	ZOB
9696	ZOC
9697	ZOD
9698	ZOE
9699	ZOG
9700	ZOH
9701	ZOI
9702	ZOJ
9703	ZOK
9704	ZOL
9705	ZOM
9706	ZON
9707	ZOO
9708	ZOP
9709	ZOQ
9710	ZOR
9711	ZOT
9712	ZOU
9713	ZOV
9714	ZOW
9715	ZOX
9716	ZOY
9717	ZOZ
9718	ZPA
9719	ZPC
9720	ZPD
9721	ZPE
9722	ZPF
9723	ZPG
9724	ZPH
9725	SPM
9726	SPO
9727	SRK
9728	SRL
9729	SRO
9730	SRR
9731	SRS
9732	SRU
9733	SRW
9734	SSB
9735	SSF
9736	SSN
9737	SSP
9738	SST
9739	SSU
9740	SSV
9741	SSW
9742	STF
9743	STH
9744	TWN
9745	USQ
9746	USS
9747	UST
9748	UTC
9749	UTD
9750	UTE
9751	UTG
9752	UTI
9753	UTL
9754	UTR
9755	UTU
9756	UTW
9757	UUK
9758	UUN
9759	UVA
9760	UVF
9761	UWA
9762	UWE
9763	UWP
9764	UZH
9765	WBW
9766	WCA
9767	WDA
9768	WDI
9769	WDN
9770	WDR
9771	WDY
9772	WEA
9773	WEM
9774	WES
9775	WEX
9776	WFB
9777	WGB
9778	WGL
9779	WGN
9780	WGO
9781	WGU
9782	WGY
9783	WHH
9784	WHO
9785	TNT
9786	TNU
9787	TNV
9788	TOA
9789	TOC
9790	TOI
9791	TOJ
9792	TOQ
9793	TOR
9794	TOT
9795	TPO
9796	TPT
9797	TPU
9798	TQN
9799	UBT
9800	UCC
9801	UCE
9802	UCY
9803	UDA
9804	UDD
9805	UDE
9806	UDN
9807	UDO
9808	UES
9809	UGA
9810	UGB
9811	UGN
9812	UGS
9813	UGU
9814	UHF
9815	UIL
9816	UIQ
9817	UIZ
9818	UKA
9819	UKB
9820	UKN
9821	UKT
9822	UKX
9823	UKY
9824	ULC
9825	ULI
9826	ULM
9827	ULO
9828	ULS
9829	ULX
9830	ULZ
9831	UMA
9832	UMB
9833	VCP
9834	VCR
9835	VCV
9836	VDA
9837	VDD
9838	VDI
9839	VDU
9840	VEX
9841	VGD
9842	VGG
9843	VGT
9844	VHN
9845	VIB
9846	TOO
9847	TOX
9848	TPF
9849	TPG
9850	TPH
9851	TRL
9852	TRM
9853	TRP
9854	TRQ
9855	TRT
9856	TRX
9857	TSA
9858	TSF
9859	TSG
9860	TSL
9861	TSO
9862	TSP
9863	TSQ
9864	TSS
9865	TSX
9866	TSY
9867	TSZ
9868	TTC
9869	TTD
9870	TTH
9871	TTI
9872	TTK
9873	TTL
9874	TTM
9875	TTO
9876	TUE
9877	TUH
9878	TUT
9879	TUW
9880	TUX
9881	TVI
9882	TWE
9883	TWH
9884	XFC
9885	XFD
9886	XFE
9887	XFF
9888	XFG
9889	XFI
9890	XFK
9891	XFL
9892	XFM
9893	XFO
9894	XFQ
9895	XFS
9896	XFV
9897	XFW
9898	XFX
9899	XFY
9900	XFZ
9901	WAU
9902	WAX
9903	WAY
9904	WBG
9905	WBI
9906	WBU
9907	WHP
9908	WID
9909	WIE
9910	WIL
9911	WIR
9912	WJU
9913	WLA
9914	WLL
9915	WLN
9916	WLO
9917	WLW
9918	WMP
9919	WMV
9920	WND
9921	WNE
9922	WOA
9923	WOB
9924	WOD
9925	WOE
9926	WOG
9927	WOK
9928	WOO
9929	WOW
9930	WPA
9931	WPC
9932	WPL
9933	WPR
9934	WPS
9935	WPU
9936	WRB
9937	WRH
9938	WRI
9939	WRW
9940	WSD
9941	WSE
9942	WSF
9943	WSJ
9944	WTC
9945	WTN
9946	WTR
9947	WTZ
9948	WVI
9949	VAC
9950	VAD
9951	VAH
9952	VAL
9953	VAP
9954	VBG
9955	VBS
9956	VCA
9957	VCC
9958	VIH
9959	VIK
9960	VIQ
9961	VIR
9962	VJB
9963	VJI
9964	VJQ
9965	VKO
9966	VKS
9967	VKW
9968	VLA
9969	VLE
9970	VLK
9971	VLO
9972	VLR
9973	VLU
9974	VMI
9975	VNC
9976	VND
9977	VNY
9978	VOK
9979	VOT
9980	VRS
9981	VSO
9982	VTA
9983	VTB
9984	VTL
9985	VTN
9986	VUS
